
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 10:24:01,864][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38905 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7215g4xc/
[2026-06-06 10:24:01,865][absl][INFO] - Connecting to: ws://127.0.0.1:38905/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38905 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7215g4xc/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:02,867][absl][INFO] - Connecting to: ws://127.0.0.1:38905/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38905
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:03,868][absl][INFO] - Connecting to: ws://127.0.0.1:38905/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50128 accepted
ReadyHandler: 127.0.0.1:50128 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:24:09,087][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36469 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hqmmxxvk/
[2026-06-06 10:24:09,088][absl][INFO] - Connecting to: ws://127.0.0.1:36469/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36469 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-hqmmxxvk/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:10,088][absl][INFO] - Connecting to: ws://127.0.0.1:36469/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36469
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:11,089][absl][INFO] - Connecting to: ws://127.0.0.1:36469/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51838 accepted
ReadyHandler: 127.0.0.1:51838 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51838 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:24:15,347][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:24:15,347][absl][INFO] - Shutdown with return code: -15
[2026-06-06 10:24:15,366][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36351 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_lhk2t0c/
[2026-06-06 10:24:15,368][absl][INFO] - Connecting to: ws://127.0.0.1:36351/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36351 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_lhk2t0c/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:16,369][absl][INFO] - Connecting to: ws://127.0.0.1:36351/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36351
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:17,370][absl][INFO] - Connecting to: ws://127.0.0.1:36351/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36550 accepted
ReadyHandler: 127.0.0.1:36550 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:24:21,427][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42289 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8uehh_vz/
[2026-06-06 10:24:21,428][absl][INFO] - Connecting to: ws://127.0.0.1:42289/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42289 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8uehh_vz/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:22,429][absl][INFO] - Connecting to: ws://127.0.0.1:42289/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42289
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:23,430][absl][INFO] - Connecting to: ws://127.0.0.1:42289/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33818 accepted
ReadyHandler: 127.0.0.1:33818 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:24:27,195][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40529 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ajh5bf2l/
[2026-06-06 10:24:27,196][absl][INFO] - Connecting to: ws://127.0.0.1:40529/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40529 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ajh5bf2l/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:28,196][absl][INFO] - Connecting to: ws://127.0.0.1:40529/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40529
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:29,197][absl][INFO] - Connecting to: ws://127.0.0.1:40529/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45536 accepted
ReadyHandler: 127.0.0.1:45536 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:24:33,103][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35817 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-azwylcf6/
[2026-06-06 10:24:33,104][absl][INFO] - Connecting to: ws://127.0.0.1:35817/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35817 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-azwylcf6/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:34,105][absl][INFO] - Connecting to: ws://127.0.0.1:35817/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35817
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:35,106][absl][INFO] - Connecting to: ws://127.0.0.1:35817/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57178 accepted
ReadyHandler: 127.0.0.1:57178 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:24:39,068][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-t4cbbc_b/
[2026-06-06 10:24:39,069][absl][INFO] - Connecting to: ws://127.0.0.1:45763/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-t4cbbc_b/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:40,070][absl][INFO] - Connecting to: ws://127.0.0.1:45763/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45763
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:41,070][absl][INFO] - Connecting to: ws://127.0.0.1:45763/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33848 accepted
ReadyHandler: 127.0.0.1:33848 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36550 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:24:41,175][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:24:41,176][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 10:24:44,916][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41313 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-s6yx9jf1/
[2026-06-06 10:24:44,917][absl][INFO] - Connecting to: ws://127.0.0.1:41313/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41313 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-s6yx9jf1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:45,918][absl][INFO] - Connecting to: ws://127.0.0.1:41313/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41313
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:46,918][absl][INFO] - Connecting to: ws://127.0.0.1:41313/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34946 accepted
ReadyHandler: 127.0.0.1:34946 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33818 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:24:47,023][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:24:47,024][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:24:50,992][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42215 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_sg2dgfy/
[2026-06-06 10:24:50,993][absl][INFO] - Connecting to: ws://127.0.0.1:42215/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42215 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_sg2dgfy/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:51,994][absl][INFO] - Connecting to: ws://127.0.0.1:42215/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42215
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:52,994][absl][INFO] - Connecting to: ws://127.0.0.1:42215/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49166 accepted
ReadyHandler: 127.0.0.1:49166 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45536 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:24:53,101][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:24:53,101][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 10:24:57,389][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33231 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f0if09_7/
[2026-06-06 10:24:57,390][absl][INFO] - Connecting to: ws://127.0.0.1:33231/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33231 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f0if09_7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:58,391][absl][INFO] - Connecting to: ws://127.0.0.1:33231/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33231
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:59,391][absl][INFO] - Connecting to: ws://127.0.0.1:33231/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55952 accepted
ReadyHandler: 127.0.0.1:55952 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57178 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:24:59,496][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:24:59,497][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_06_06-10_24_01
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-06-06/10-24-01/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_06_06-10_24_01/wandb/run-20260606_102503-qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_06_06-10_24_01
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_06_06-10_24_01
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed100_26_06_06-10_24_01
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.9505
