
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-05-24 12:37:28,625][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45291 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6_bveydp/
[2026-05-24 12:37:28,626][absl][INFO] - Connecting to: ws://127.0.0.1:45291/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45291 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6_bveydp/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:37:29,628][absl][INFO] - Connecting to: ws://127.0.0.1:45291/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45291
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:37:30,628][absl][INFO] - Connecting to: ws://127.0.0.1:45291/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57966 accepted
ReadyHandler: 127.0.0.1:57966 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:37:34,795][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-05-24 12:37:34,817][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-05-24 12:37:35,689][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40429 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1n7fco32/
[2026-05-24 12:37:35,690][absl][INFO] - Connecting to: ws://127.0.0.1:40429/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40429 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1n7fco32/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:37:36,690][absl][INFO] - Connecting to: ws://127.0.0.1:40429/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40429
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:37:37,691][absl][INFO] - Connecting to: ws://127.0.0.1:40429/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34790 accepted
ReadyHandler: 127.0.0.1:34790 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34790 disconnected
[2026-05-24 12:37:41,945][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:37:41,945][absl][INFO] - Shutdown with return code: -15
[2026-05-24 12:37:41,962][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45607 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-drla9ksv/
[2026-05-24 12:37:41,963][absl][INFO] - Connecting to: ws://127.0.0.1:45607/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45607 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-drla9ksv/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:37:42,964][absl][INFO] - Connecting to: ws://127.0.0.1:45607/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45607
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:37:43,964][absl][INFO] - Connecting to: ws://127.0.0.1:45607/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57722 accepted
ReadyHandler: 127.0.0.1:57722 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:37:47,867][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38377 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wv2puqu_/
[2026-05-24 12:37:47,868][absl][INFO] - Connecting to: ws://127.0.0.1:38377/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38377 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wv2puqu_/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:37:48,868][absl][INFO] - Connecting to: ws://127.0.0.1:38377/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38377
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:37:49,869][absl][INFO] - Connecting to: ws://127.0.0.1:38377/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40632 accepted
ReadyHandler: 127.0.0.1:40632 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:37:53,857][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46023 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c_jnj_v8/
[2026-05-24 12:37:53,859][absl][INFO] - Connecting to: ws://127.0.0.1:46023/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46023 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c_jnj_v8/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:37:54,859][absl][INFO] - Connecting to: ws://127.0.0.1:46023/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46023
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:37:55,860][absl][INFO] - Connecting to: ws://127.0.0.1:46023/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42076 accepted
ReadyHandler: 127.0.0.1:42076 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:37:59,741][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37977 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aegei80m/
[2026-05-24 12:37:59,742][absl][INFO] - Connecting to: ws://127.0.0.1:37977/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37977 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-aegei80m/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:00,743][absl][INFO] - Connecting to: ws://127.0.0.1:37977/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37977
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:01,743][absl][INFO] - Connecting to: ws://127.0.0.1:37977/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38872 accepted
ReadyHandler: 127.0.0.1:38872 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:05,831][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34301 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ws01b78o/
[2026-05-24 12:38:05,832][absl][INFO] - Connecting to: ws://127.0.0.1:34301/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34301 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ws01b78o/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:06,833][absl][INFO] - Connecting to: ws://127.0.0.1:34301/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34301
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:07,833][absl][INFO] - Connecting to: ws://127.0.0.1:34301/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43242 accepted
ReadyHandler: 127.0.0.1:43242 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57722 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:38:07,940][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:07,940][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-05-24 12:38:11,959][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40603 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-477xcxt9/
[2026-05-24 12:38:11,960][absl][INFO] - Connecting to: ws://127.0.0.1:40603/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40603 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-477xcxt9/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:12,960][absl][INFO] - Connecting to: ws://127.0.0.1:40603/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40603
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:13,961][absl][INFO] - Connecting to: ws://127.0.0.1:40603/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48612 accepted
ReadyHandler: 127.0.0.1:48612 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40632 disconnected
[2026-05-24 12:38:14,067][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:14,067][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:17,972][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36519 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-in2d_66g/
[2026-05-24 12:38:17,973][absl][INFO] - Connecting to: ws://127.0.0.1:36519/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36519 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-in2d_66g/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:18,973][absl][INFO] - Connecting to: ws://127.0.0.1:36519/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36519
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:19,974][absl][INFO] - Connecting to: ws://127.0.0.1:36519/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33840 accepted
ReadyHandler: 127.0.0.1:33840 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:42076 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-24 12:38:20,080][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:20,080][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-05-24 12:38:23,831][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34373 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-y6dh_swf/
[2026-05-24 12:38:23,832][absl][INFO] - Connecting to: ws://127.0.0.1:34373/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34373 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-y6dh_swf/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:38:24,833][absl][INFO] - Connecting to: ws://127.0.0.1:34373/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34373
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:38:25,833][absl][INFO] - Connecting to: ws://127.0.0.1:34373/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41456 accepted
ReadyHandler: 127.0.0.1:41456 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38872 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:38:25,940][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:38:25,940][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_05_24-12_37_28
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/inzynierka_kod_zrodlowy/outputs/2026-05-24/12-37-28/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_05_24-12_37_28/wandb/run-20260524_123830-qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_05_24-12_37_28
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_05_24-12_37_28
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_05_24-12_37_28
