
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 13:01:20,062][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36375 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z87lz_7p/
[2026-06-06 13:01:20,063][absl][INFO] - Connecting to: ws://127.0.0.1:36375/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36375 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z87lz_7p/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:21,065][absl][INFO] - Connecting to: ws://127.0.0.1:36375/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36375
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:22,066][absl][INFO] - Connecting to: ws://127.0.0.1:36375/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53500 accepted
ReadyHandler: 127.0.0.1:53500 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:26,029][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-06-06 13:01:26,046][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-06-06 13:01:26,908][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34333 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c85uym9z/
[2026-06-06 13:01:26,908][absl][INFO] - Connecting to: ws://127.0.0.1:34333/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34333 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c85uym9z/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:27,909][absl][INFO] - Connecting to: ws://127.0.0.1:34333/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34333
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:28,909][absl][INFO] - Connecting to: ws://127.0.0.1:34333/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36894 accepted
ReadyHandler: 127.0.0.1:36894 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:36894 disconnected
[2026-06-06 13:01:32,981][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:32,981][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:01:33,000][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38049 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pruh00wj/
[2026-06-06 13:01:33,001][absl][INFO] - Connecting to: ws://127.0.0.1:38049/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38049 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pruh00wj/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:34,001][absl][INFO] - Connecting to: ws://127.0.0.1:38049/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38049
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:35,002][absl][INFO] - Connecting to: ws://127.0.0.1:38049/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52068 accepted
ReadyHandler: 127.0.0.1:52068 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:38,711][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43143 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2xdy4_we/
[2026-06-06 13:01:38,711][absl][INFO] - Connecting to: ws://127.0.0.1:43143/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43143 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2xdy4_we/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:39,712][absl][INFO] - Connecting to: ws://127.0.0.1:43143/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43143
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:40,713][absl][INFO] - Connecting to: ws://127.0.0.1:43143/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56760 accepted
ReadyHandler: 127.0.0.1:56760 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:44,377][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38355 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rr43tz6r/
[2026-06-06 13:01:44,378][absl][INFO] - Connecting to: ws://127.0.0.1:38355/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38355 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rr43tz6r/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:45,378][absl][INFO] - Connecting to: ws://127.0.0.1:38355/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38355
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:46,379][absl][INFO] - Connecting to: ws://127.0.0.1:38355/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36074 accepted
ReadyHandler: 127.0.0.1:36074 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:50,249][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42443 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d2z8ze3x/
[2026-06-06 13:01:50,250][absl][INFO] - Connecting to: ws://127.0.0.1:42443/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42443 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-d2z8ze3x/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:51,251][absl][INFO] - Connecting to: ws://127.0.0.1:42443/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42443
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:52,251][absl][INFO] - Connecting to: ws://127.0.0.1:42443/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49562 accepted
ReadyHandler: 127.0.0.1:49562 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:56,417][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41573 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0qaj9pmg/
[2026-06-06 13:01:56,418][absl][INFO] - Connecting to: ws://127.0.0.1:41573/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41573 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0qaj9pmg/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:57,419][absl][INFO] - Connecting to: ws://127.0.0.1:41573/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41573
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:58,419][absl][INFO] - Connecting to: ws://127.0.0.1:41573/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43380 accepted
ReadyHandler: 127.0.0.1:43380 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:52068 disconnected
[2026-06-06 13:01:58,625][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:58,626][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 13:02:02,604][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41467 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-r064kxln/
[2026-06-06 13:02:02,605][absl][INFO] - Connecting to: ws://127.0.0.1:41467/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41467 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-r064kxln/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:03,605][absl][INFO] - Connecting to: ws://127.0.0.1:41467/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41467
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:04,606][absl][INFO] - Connecting to: ws://127.0.0.1:41467/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59860 accepted
ReadyHandler: 127.0.0.1:59860 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:56760 disconnected
ResponseThread: No connection, dropping the response.
[2026-06-06 13:02:04,811][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:04,811][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:02:09,052][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37453 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z4_rpy_g/
[2026-06-06 13:02:09,053][absl][INFO] - Connecting to: ws://127.0.0.1:37453/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37453 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z4_rpy_g/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:10,054][absl][INFO] - Connecting to: ws://127.0.0.1:37453/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37453
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:11,054][absl][INFO] - Connecting to: ws://127.0.0.1:37453/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54936 accepted
ReadyHandler: 127.0.0.1:54936 ready
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36074 disconnected
[2026-06-06 13:02:11,262][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:11,263][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:02:15,425][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42619 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-el79wbc9/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42619 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-el79wbc9/'
[2026-06-06 13:02:15,430][absl][INFO] - Connecting to: ws://127.0.0.1:42619/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:16,431][absl][INFO] - Connecting to: ws://127.0.0.1:42619/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42619
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:17,434][absl][INFO] - Connecting to: ws://127.0.0.1:42619/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45272 accepted
ReadyHandler: 127.0.0.1:45272 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49562 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:02:17,640][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:17,640][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed102_26_06_06-13_01_19
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/projects/inzynierka_kod_zrodlowy/outputs/2026-06-06/13-01-19/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed102_26_06_06-13_01_19/wandb/run-20260606_130222-qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed102_26_06_06-13_01_19
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed102_26_06_06-13_01_19
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed102_26_06_06-13_01_19
