
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 13:01:10,452][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44075 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kkp3t1d8/
[2026-06-06 13:01:10,453][absl][INFO] - Connecting to: ws://127.0.0.1:44075/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44075 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kkp3t1d8/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:11,456][absl][INFO] - Connecting to: ws://127.0.0.1:44075/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44075
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:12,456][absl][INFO] - Connecting to: ws://127.0.0.1:44075/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42276 accepted
ReadyHandler: 127.0.0.1:42276 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:16,530][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-06-06 13:01:16,547][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-06-06 13:01:17,391][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35403 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-k1k_z1iu/
[2026-06-06 13:01:17,393][absl][INFO] - Connecting to: ws://127.0.0.1:35403/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35403 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-k1k_z1iu/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:18,393][absl][INFO] - Connecting to: ws://127.0.0.1:35403/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35403
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:19,394][absl][INFO] - Connecting to: ws://127.0.0.1:35403/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37748 accepted
ReadyHandler: 127.0.0.1:37748 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37748 disconnected
[2026-06-06 13:01:23,673][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:23,673][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:01:23,699][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36945 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vu83d_7q/
[2026-06-06 13:01:23,700][absl][INFO] - Connecting to: ws://127.0.0.1:36945/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36945 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vu83d_7q/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:24,700][absl][INFO] - Connecting to: ws://127.0.0.1:36945/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36945
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:25,701][absl][INFO] - Connecting to: ws://127.0.0.1:36945/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46808 accepted
ReadyHandler: 127.0.0.1:46808 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:29,670][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39133 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eaunc5on/
[2026-06-06 13:01:29,671][absl][INFO] - Connecting to: ws://127.0.0.1:39133/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39133 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eaunc5on/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:30,672][absl][INFO] - Connecting to: ws://127.0.0.1:39133/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39133
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:31,672][absl][INFO] - Connecting to: ws://127.0.0.1:39133/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58486 accepted
ReadyHandler: 127.0.0.1:58486 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:35,476][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-co2_ki1b/
[2026-06-06 13:01:35,476][absl][INFO] - Connecting to: ws://127.0.0.1:36763/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-co2_ki1b/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:36,477][absl][INFO] - Connecting to: ws://127.0.0.1:36763/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36763
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:37,478][absl][INFO] - Connecting to: ws://127.0.0.1:36763/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37966 accepted
ReadyHandler: 127.0.0.1:37966 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:41,416][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43609 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vljjnken/
[2026-06-06 13:01:41,417][absl][INFO] - Connecting to: ws://127.0.0.1:43609/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43609 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vljjnken/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:42,418][absl][INFO] - Connecting to: ws://127.0.0.1:43609/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43609
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:43,418][absl][INFO] - Connecting to: ws://127.0.0.1:43609/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55302 accepted
ReadyHandler: 127.0.0.1:55302 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:47,456][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39447 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-00hi66mn/
[2026-06-06 13:01:47,457][absl][INFO] - Connecting to: ws://127.0.0.1:39447/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39447 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-00hi66mn/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:48,458][absl][INFO] - Connecting to: ws://127.0.0.1:39447/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39447
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:49,458][absl][INFO] - Connecting to: ws://127.0.0.1:39447/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57214 accepted
ReadyHandler: 127.0.0.1:57214 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46808 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:01:49,664][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:49,664][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 13:01:53,540][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38175 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5kwbhda6/
[2026-06-06 13:01:53,541][absl][INFO] - Connecting to: ws://127.0.0.1:38175/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38175 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5kwbhda6/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:54,542][absl][INFO] - Connecting to: ws://127.0.0.1:38175/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38175
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:55,542][absl][INFO] - Connecting to: ws://127.0.0.1:38175/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34520 accepted
ReadyHandler: 127.0.0.1:34520 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:58486 disconnected
[2026-06-06 13:01:55,748][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:55,749][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:59,651][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33583 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wuce79km/
[2026-06-06 13:01:59,652][absl][INFO] - Connecting to: ws://127.0.0.1:33583/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33583 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wuce79km/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:00,653][absl][INFO] - Connecting to: ws://127.0.0.1:33583/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33583
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:01,653][absl][INFO] - Connecting to: ws://127.0.0.1:33583/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58034 accepted
ReadyHandler: 127.0.0.1:58034 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37966 disconnected
[2026-06-06 13:02:01,859][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:01,860][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:02:05,936][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43303 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xo2rop6x/
[2026-06-06 13:02:05,937][absl][INFO] - Connecting to: ws://127.0.0.1:43303/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43303 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xo2rop6x/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:02:06,938][absl][INFO] - Connecting to: ws://127.0.0.1:43303/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43303
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:02:07,938][absl][INFO] - Connecting to: ws://127.0.0.1:43303/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43784 accepted
ReadyHandler: 127.0.0.1:43784 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55302 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:02:08,144][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:02:08,144][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed101_26_06_06-13_01_10
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/projects/inzynierka_kod_zrodlowy/outputs/2026-06-06/13-01-10/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed101_26_06_06-13_01_10/wandb/run-20260606_130212-qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed101_26_06_06-13_01_10
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed101_26_06_06-13_01_10
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed101_26_06_06-13_01_10
