
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-06 13:04:38,887][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44941 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6sxzpdmu/
[2026-06-06 13:04:38,888][absl][INFO] - Connecting to: ws://127.0.0.1:44941/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44941 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6sxzpdmu/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:04:39,890][absl][INFO] - Connecting to: ws://127.0.0.1:44941/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44941
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:04:40,891][absl][INFO] - Connecting to: ws://127.0.0.1:44941/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47146 accepted
ReadyHandler: 127.0.0.1:47146 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46966 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:04:41,098][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:04:41,100][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.641096830368042:   0%|          | 1/5025 [03:10<266:01:32, 190.62s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.7070
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7069644927978516:   0%|          | 2/5025 [06:22<267:08:23, 191.46s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.8308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8307852745056152:   0%|          | 3/5025 [09:33<266:59:02, 191.39s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.6779
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.677903413772583:   0%|          | 4/5025 [12:45<267:13:11, 191.59s/it] [iter    4 | frames    10,000 / 10,050,000] mean_return=2.5258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5257928371429443:   0%|          | 5/5025 [15:53<265:18:58, 190.27s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.7424
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7423956394195557:   0%|          | 6/5025 [19:07<266:53:48, 191.44s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.8202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8201651573181152:   0%|          | 7/5025 [22:22<268:18:36, 192.49s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.9634
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.96337890625:   0%|          | 8/5025 [25:36<268:59:17, 193.02s/it]     [iter    8 | frames    18,000 / 10,050,000] mean_return=2.6007
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.600705623626709:   0%|          | 9/5025 [28:51<269:56:48, 193.74s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.9568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9568119049072266:   0%|          | 10/5025 [32:08<271:26:00, 194.85s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.4329
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4328765869140625:   0%|          | 11/5025 [35:20<269:48:42, 193.72s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=2.9611
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9610705375671387:   0%|          | 12/5025 [38:34<269:51:04, 193.79s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.9862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9862282276153564:   0%|          | 13/5025 [41:49<270:37:06, 194.38s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=3.0270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0269739627838135:   0%|          | 14/5025 [45:06<271:29:44, 195.05s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.5683
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.568268299102783:   0%|          | 15/5025 [48:20<271:06:35, 194.81s/it] [iter   15 | frames    32,000 / 10,050,000] mean_return=2.7354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7353785037994385:   0%|          | 16/5025 [51:34<270:47:13, 194.62s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=3.0300
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.029974937438965:   0%|          | 17/5025 [54:46<269:34:58, 193.79s/it] [iter   17 | frames    36,000 / 10,050,000] mean_return=2.5494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5493900775909424:   0%|          | 18/5025 [58:06<271:55:34, 195.51s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.8580
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.857957124710083:   0%|          | 19/5025 [1:01:21<271:41:07, 195.38s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.7490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7490339279174805:   0%|          | 20/5025 [1:04:35<271:02:37, 194.96s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=3.1822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1822307109832764:   0%|          | 21/5025 [1:07:46<269:25:09, 193.83s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.8325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8324804306030273:   0%|          | 22/5025 [1:10:56<267:38:33, 192.59s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.8342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8342368602752686:   0%|          | 23/5025 [1:14:08<267:30:26, 192.53s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=3.0424
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.042416572570801:   0%|          | 24/5025 [1:17:23<268:35:47, 193.35s/it] [iter   24 | frames    50,000 / 10,050,000] mean_return=2.9187
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9186906814575195:   0%|          | 25/5025 [1:20:38<269:01:31, 193.70s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.8741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.874056577682495:   1%|          | 26/5025 [1:23:48<267:32:20, 192.67s/it] [iter   26 | frames    54,000 / 10,050,000] mean_return=2.8810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8809707164764404:   1%|          | 27/5025 [1:27:04<268:43:44, 193.56s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=3.0551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0551276206970215:   1%|          | 28/5025 [1:30:12<266:27:19, 191.96s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=3.3236
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3236031532287598:   1%|          | 29/5025 [1:33:23<265:51:51, 191.58s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.8514
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8514163494110107:   1%|          | 30/5025 [1:36:31<264:29:43, 190.63s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=3.0848
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0847928524017334:   1%|          | 31/5025 [1:39:44<265:31:36, 191.41s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.6126
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6126086711883545:   1%|          | 32/5025 [1:43:00<267:05:41, 192.58s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.6319
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6319334506988525:   1%|          | 33/5025 [1:46:19<269:52:08, 194.62s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=3.0624
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0624101161956787:   1%|          | 34/5025 [1:49:46<274:50:05, 198.24s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=3.0693
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0693321228027344:   1%|          | 35/5025 [1:53:21<281:53:31, 203.37s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.5276
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5276334285736084:   1%|          | 36/5025 [1:57:09<292:07:24, 210.79s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=3.0035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0034537315368652:   1%|          | 37/5025 [2:00:39<291:40:37, 210.51s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=2.8942
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8942229747772217:   1%|          | 38/5025 [2:04:15<293:53:43, 212.16s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.6226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.622561454772949:   1%|          | 39/5025 [2:07:43<292:15:22, 211.02s/it] [iter   39 | frames    80,000 / 10,050,000] mean_return=2.6803
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.680347442626953:   1%|          | 40/5025 [2:11:23<295:40:32, 213.53s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=3.2156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2156364917755127:   1%|          | 41/5025 [2:14:59<296:40:18, 214.29s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.8460
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8459551334381104:   1%|          | 42/5025 [2:18:28<294:28:39, 212.75s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=3.0279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.027944803237915:   1%|          | 43/5025 [2:21:48<289:19:33, 209.07s/it] [iter   43 | frames    88,000 / 10,050,000] mean_return=2.8538
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8537778854370117:   1%|          | 44/5025 [2:25:06<284:28:55, 205.61s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.6850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6850156784057617:   1%|          | 45/5025 [2:28:20<279:47:38, 202.26s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.7365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.736542224884033:   1%|          | 46/5025 [2:31:33<275:39:03, 199.31s/it] [iter   46 | frames    94,000 / 10,050,000] mean_return=2.9477
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9476828575134277:   1%|          | 47/5025 [2:34:39<270:04:37, 195.31s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.6901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6901321411132812:   1%|          | 48/5025 [2:37:51<268:40:07, 194.34s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.8533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853292465209961:   1%|          | 49/5025 [2:41:04<268:17:06, 194.10s/it] [iter   49 | frames   100,000 / 10,050,000] mean_return=2.9000
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9000484943389893:   1%|          | 50/5025 [2:44:20<268:45:38, 194.48s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.7608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7607853412628174:   1%|          | 51/5025 [2:47:34<268:35:15, 194.39s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.8494
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:47146 disconnected
[2026-06-06 15:52:33,423][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:52:33,424][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:52:33,432][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46009 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bebomr0h/
[2026-06-06 15:52:33,435][absl][INFO] - Connecting to: ws://127.0.0.1:46009/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46009 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bebomr0h/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:52:34,436][absl][INFO] - Connecting to: ws://127.0.0.1:46009/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46009
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:52:35,437][absl][INFO] - Connecting to: ws://127.0.0.1:46009/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55140 accepted
ReadyHandler: 127.0.0.1:55140 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8493783473968506:   1%|          | 52/5025 [2:50:55<271:12:32, 196.33s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=2.4774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4774057865142822:   1%|          | 53/5025 [2:54:03<267:58:11, 194.02s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.7467
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7466516494750977:   1%|          | 54/5025 [2:57:14<266:31:26, 193.02s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=2.7190
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7189781665802:   1%|          | 55/5025 [3:00:23<264:43:10, 191.75s/it]   [iter   55 | frames   112,000 / 10,050,000] mean_return=2.9881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9881062507629395:   1%|          | 56/5025 [3:03:37<265:43:59, 192.52s/it][iter   56 | frames   114,000 / 10,050,000] mean_return=3.4596
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.459632158279419:   1%|          | 57/5025 [3:06:53<267:05:39, 193.55s/it] [iter   57 | frames   116,000 / 10,050,000] mean_return=2.7072
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.707180976867676:   1%|          | 58/5025 [3:10:06<266:56:42, 193.48s/it][iter   58 | frames   118,000 / 10,050,000] mean_return=2.4975
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.497534990310669:   1%|          | 59/5025 [3:13:29<270:40:41, 196.22s/it][iter   59 | frames   120,000 / 10,050,000] mean_return=3.2085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2084619998931885:   1%|          | 60/5025 [3:16:53<273:41:23, 198.45s/it][iter   60 | frames   122,000 / 10,050,000] mean_return=2.9174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9174411296844482:   1%|          | 61/5025 [3:20:17<276:00:46, 200.17s/it][iter   61 | frames   124,000 / 10,050,000] mean_return=2.8560
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8559892177581787:   1%|          | 62/5025 [3:23:45<279:10:49, 202.51s/it][iter   62 | frames   126,000 / 10,050,000] mean_return=2.4800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.479952812194824:   1%|▏         | 63/5025 [3:27:14<281:54:03, 204.52s/it] [iter   63 | frames   128,000 / 10,050,000] mean_return=2.8031
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8031067848205566:   1%|▏         | 64/5025 [3:30:36<280:48:39, 203.77s/it][iter   64 | frames   130,000 / 10,050,000] mean_return=2.5520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5519611835479736:   1%|▏         | 65/5025 [3:33:53<278:02:17, 201.80s/it][iter   65 | frames   132,000 / 10,050,000] mean_return=3.0007
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0006654262542725:   1%|▏         | 66/5025 [3:37:12<276:42:18, 200.87s/it][iter   66 | frames   134,000 / 10,050,000] mean_return=2.8966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.896566867828369:   1%|▏         | 67/5025 [3:40:27<274:20:15, 199.20s/it] [iter   67 | frames   136,000 / 10,050,000] mean_return=3.0825
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0824570655822754:   1%|▏         | 68/5025 [3:43:40<271:43:14, 197.34s/it][iter   68 | frames   138,000 / 10,050,000] mean_return=2.6867
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6866860389709473:   1%|▏         | 69/5025 [3:46:54<270:20:07, 196.37s/it][iter   69 | frames   140,000 / 10,050,000] mean_return=2.7342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.734154462814331:   1%|▏         | 70/5025 [3:50:09<269:30:35, 195.81s/it] [iter   70 | frames   142,000 / 10,050,000] mean_return=2.8220
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8219785690307617:   1%|▏         | 71/5025 [3:53:21<267:46:41, 194.59s/it][iter   71 | frames   144,000 / 10,050,000] mean_return=2.5142
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5142459869384766:   1%|▏         | 72/5025 [3:56:33<266:49:39, 193.94s/it][iter   72 | frames   146,000 / 10,050,000] mean_return=3.1427
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142664909362793:   1%|▏         | 73/5025 [3:59:42<264:52:41, 192.56s/it] [iter   73 | frames   148,000 / 10,050,000] mean_return=3.1168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1168336868286133:   1%|▏         | 74/5025 [4:02:54<264:11:44, 192.10s/it][iter   74 | frames   150,000 / 10,050,000] mean_return=2.6227
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.622720956802368:   1%|▏         | 75/5025 [4:06:09<265:37:00, 193.18s/it] [iter   75 | frames   152,000 / 10,050,000] mean_return=2.7823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.782327651977539:   2%|▏         | 76/5025 [4:09:19<264:00:55, 192.05s/it][iter   76 | frames   154,000 / 10,050,000] mean_return=3.1384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1384377479553223:   2%|▏         | 77/5025 [4:12:31<264:12:59, 192.24s/it][iter   77 | frames   156,000 / 10,050,000] mean_return=2.7537
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7537293434143066:   2%|▏         | 78/5025 [4:15:42<263:31:05, 191.77s/it][iter   78 | frames   158,000 / 10,050,000] mean_return=2.6393
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6392548084259033:   2%|▏         | 79/5025 [4:18:51<262:32:08, 191.09s/it][iter   79 | frames   160,000 / 10,050,000] mean_return=3.3389
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3389155864715576:   2%|▏         | 80/5025 [4:22:02<262:17:36, 190.95s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=2.9191
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.919069766998291:   2%|▏         | 81/5025 [4:25:16<263:19:00, 191.74s/it] [iter   81 | frames   164,000 / 10,050,000] mean_return=2.6775
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6775150299072266:   2%|▏         | 82/5025 [4:28:30<264:28:36, 192.62s/it][iter   82 | frames   166,000 / 10,050,000] mean_return=2.7551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7550904750823975:   2%|▏         | 83/5025 [4:31:45<265:20:31, 193.29s/it][iter   83 | frames   168,000 / 10,050,000] mean_return=2.9075
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.907524347305298:   2%|▏         | 84/5025 [4:35:00<265:47:48, 193.66s/it] [iter   84 | frames   170,000 / 10,050,000] mean_return=3.0347
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.034722089767456:   2%|▏         | 85/5025 [4:38:17<267:02:31, 194.61s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=2.3500
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.349966287612915:   2%|▏         | 86/5025 [4:41:33<267:34:41, 195.04s/it][iter   86 | frames   174,000 / 10,050,000] mean_return=2.7995
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7995007038116455:   2%|▏         | 87/5025 [4:44:49<268:17:35, 195.60s/it][iter   87 | frames   176,000 / 10,050,000] mean_return=3.2765
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.276472806930542:   2%|▏         | 88/5025 [4:48:13<271:39:29, 198.09s/it] [iter   88 | frames   178,000 / 10,050,000] mean_return=2.7473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7472686767578125:   2%|▏         | 89/5025 [4:51:42<275:45:23, 201.12s/it][iter   89 | frames   180,000 / 10,050,000] mean_return=2.7343
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.734333038330078:   2%|▏         | 90/5025 [4:55:12<279:40:56, 204.02s/it] [iter   90 | frames   182,000 / 10,050,000] mean_return=2.8995
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.899503469467163:   2%|▏         | 91/5025 [4:58:37<279:56:45, 204.26s/it][iter   91 | frames   184,000 / 10,050,000] mean_return=2.7484
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7484121322631836:   2%|▏         | 92/5025 [5:02:14<285:04:46, 208.05s/it][iter   92 | frames   186,000 / 10,050,000] mean_return=2.9892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9891722202301025:   2%|▏         | 93/5025 [5:05:45<286:03:26, 208.80s/it][iter   93 | frames   188,000 / 10,050,000] mean_return=3.0954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0954396724700928:   2%|▏         | 94/5025 [5:09:08<283:49:05, 207.21s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=3.1759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.175936698913574:   2%|▏         | 95/5025 [5:12:29<281:02:24, 205.22s/it] [iter   95 | frames   192,000 / 10,050,000] mean_return=2.3482
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3482208251953125:   2%|▏         | 96/5025 [5:15:43<276:39:09, 202.06s/it][iter   96 | frames   194,000 / 10,050,000] mean_return=2.8781
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8781204223632812:   2%|▏         | 97/5025 [5:19:03<275:44:20, 201.43s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=3.4795
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4794511795043945:   2%|▏         | 98/5025 [5:22:18<272:58:18, 199.45s/it][iter   98 | frames   198,000 / 10,050,000] mean_return=2.6919
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6918609142303467:   2%|▏         | 99/5025 [5:25:35<271:38:35, 198.52s/it][iter   99 | frames   200,000 / 10,050,000] mean_return=3.2661
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2660603523254395:   2%|▏         | 100/5025 [5:28:50<270:14:57, 197.54s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=2.4351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.435088872909546:   2%|▏         | 101/5025 [5:32:00<267:07:30, 195.30s/it] [iter  101 | frames   204,000 / 10,050,000] mean_return=2.7747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774686336517334:   2%|▏         | 102/5025 [5:35:10<264:54:49, 193.72s/it][iter  102 | frames   206,000 / 10,050,000] mean_return=2.3555
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.355522871017456:   2%|▏         | 103/5025 [5:38:21<263:55:17, 193.03s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=2.6787
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55140 disconnected
[2026-06-06 18:43:09,111][absl][INFO] - Shutdown gracefully.
[2026-06-06 18:43:09,112][absl][INFO] - Shutdown with return code: -15
[2026-06-06 18:43:09,120][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33187 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z2y_punz/
[2026-06-06 18:43:09,121][absl][INFO] - Connecting to: ws://127.0.0.1:33187/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33187 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z2y_punz/'
Starting up...
Startup Phase 1 complete
[2026-06-06 18:43:10,123][absl][INFO] - Connecting to: ws://127.0.0.1:33187/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33187
Startup Phase 3 complete. Ready for commands.
