
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 13:01:02,738][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32771 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1vv6patc/
[2026-06-06 13:01:02,740][absl][INFO] - Connecting to: ws://127.0.0.1:32771/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32771 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1vv6patc/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:03,742][absl][INFO] - Connecting to: ws://127.0.0.1:32771/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32771
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:04,743][absl][INFO] - Connecting to: ws://127.0.0.1:32771/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59898 accepted
ReadyHandler: 127.0.0.1:59898 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:08,718][faiss.loader][INFO] - Loading faiss with AVX2 support.
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute
<frozen importlib._bootstrap>:488: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
[2026-06-06 13:01:08,737][faiss.loader][INFO] - Successfully loaded faiss with AVX2 support.
[2026-06-06 13:01:09,609][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43701 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wof24xpm/
[2026-06-06 13:01:09,610][absl][INFO] - Connecting to: ws://127.0.0.1:43701/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43701 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wof24xpm/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:10,610][absl][INFO] - Connecting to: ws://127.0.0.1:43701/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43701
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:11,611][absl][INFO] - Connecting to: ws://127.0.0.1:43701/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50080 accepted
ReadyHandler: 127.0.0.1:50080 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:50080 disconnected
[2026-06-06 13:01:15,824][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:15,825][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:01:15,844][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44999 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5su1yyy1/
[2026-06-06 13:01:15,845][absl][INFO] - Connecting to: ws://127.0.0.1:44999/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44999 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5su1yyy1/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:16,845][absl][INFO] - Connecting to: ws://127.0.0.1:44999/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44999
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:17,846][absl][INFO] - Connecting to: ws://127.0.0.1:44999/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38890 accepted
ReadyHandler: 127.0.0.1:38890 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:21,711][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45395 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-du_4fc3y/
[2026-06-06 13:01:21,712][absl][INFO] - Connecting to: ws://127.0.0.1:45395/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45395 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-du_4fc3y/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:22,712][absl][INFO] - Connecting to: ws://127.0.0.1:45395/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45395
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:23,713][absl][INFO] - Connecting to: ws://127.0.0.1:45395/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43116 accepted
ReadyHandler: 127.0.0.1:43116 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:27,642][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37173 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zwn1fh7e/
[2026-06-06 13:01:27,643][absl][INFO] - Connecting to: ws://127.0.0.1:37173/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37173 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zwn1fh7e/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:28,643][absl][INFO] - Connecting to: ws://127.0.0.1:37173/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37173
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:29,644][absl][INFO] - Connecting to: ws://127.0.0.1:37173/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43196 accepted
ReadyHandler: 127.0.0.1:43196 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:33,491][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-y33vzr_u/
[2026-06-06 13:01:33,492][absl][INFO] - Connecting to: ws://127.0.0.1:42489/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-y33vzr_u/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:34,492][absl][INFO] - Connecting to: ws://127.0.0.1:42489/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42489
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:35,493][absl][INFO] - Connecting to: ws://127.0.0.1:42489/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45768 accepted
ReadyHandler: 127.0.0.1:45768 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:39,551][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41549 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pgk8hi1z/
[2026-06-06 13:01:39,552][absl][INFO] - Connecting to: ws://127.0.0.1:41549/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41549 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pgk8hi1z/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:40,552][absl][INFO] - Connecting to: ws://127.0.0.1:41549/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41549
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:41,553][absl][INFO] - Connecting to: ws://127.0.0.1:41549/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35256 accepted
ReadyHandler: 127.0.0.1:35256 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38890 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:01:41,759][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:41,759][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 13:01:45,479][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40747 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kl6b09j_/
[2026-06-06 13:01:45,480][absl][INFO] - Connecting to: ws://127.0.0.1:40747/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40747 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kl6b09j_/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:46,480][absl][INFO] - Connecting to: ws://127.0.0.1:40747/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40747
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:47,481][absl][INFO] - Connecting to: ws://127.0.0.1:40747/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38612 accepted
ReadyHandler: 127.0.0.1:38612 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:43116 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:01:47,687][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:47,687][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:51,439][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42617 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6ckhkldu/
[2026-06-06 13:01:51,440][absl][INFO] - Connecting to: ws://127.0.0.1:42617/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42617 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6ckhkldu/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:52,441][absl][INFO] - Connecting to: ws://127.0.0.1:42617/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42617
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:53,441][absl][INFO] - Connecting to: ws://127.0.0.1:42617/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59852 accepted
ReadyHandler: 127.0.0.1:59852 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:43196 disconnected
[2026-06-06 13:01:53,647][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:53,647][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:57,545][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33123 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eooqhrk0/
[2026-06-06 13:01:57,546][absl][INFO] - Connecting to: ws://127.0.0.1:33123/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33123 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-eooqhrk0/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:58,546][absl][INFO] - Connecting to: ws://127.0.0.1:33123/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33123
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:59,547][absl][INFO] - Connecting to: ws://127.0.0.1:33123/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38744 accepted
ReadyHandler: 127.0.0.1:38744 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:45768 disconnected
[2026-06-06 13:01:59,752][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:59,753][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_06_06-13_01_02
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/projects/inzynierka_kod_zrodlowy/outputs/2026-06-06/13-01-02/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_06_06-13_01_02/wandb/run-20260606_130204-qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_06_06-13_01_02
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_06_06-13_01_02
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_ngu_scale0p1_encoder_idm_seed100_26_06_06-13_01_02
